Case5;Case6;Case7;Case8;Case9;Case10;Sentence
1;1;1;1;1;1;Sentence1
0;0;0;0;0;0;Sentence2
0;1;1;1;0;1;Sentence3
1;1;1;1;1;1;Sentence4
1;1;1;1;1;1;Sentence5
0;0;0;0;0;0;Sentence6
1;1;1;1;1;1;Sentence7
1;1;1;1;1;1;Sentence8
0;0;0;0;0;0;Sentence9
1;1;1;1;1;1;Sentence10
0;0;0;0;0;0;Sentence11
0;0;0;0;0;0;Sentence12
1;1;1;1;1;1;Sentence13
0;0;0;0;0;0;Sentence14
0;0;0;0;0;0;Sentence15
0;0;0;0;0;0;Sentence16
0;0;0;0;0;0;Sentence17
0;0;0;0;0;0;Sentence18
1;1;1;1;1;1;Sentence19
0;1;1;1;1;0;Sentence20
0;0;0;1;0;0;Sentence21
1;1;1;1;1;1;Sentence22
1;1;1;1;1;1;Sentence23
1;1;1;1;1;1;Sentence24
1;1;1;1;1;1;Sentence25
0;0;0;0;0;0;Sentence26
1;1;1;1;1;1;Sentence27
1;1;1;1;1;1;Sentence28
0;0;0;0;0;0;Sentence29
0;0;0;0;0;0;Sentence30
0;0;0;0;0;0;Sentence31
0;1;1;1;1;1;Sentence32
0;0;0;0;0;0;Sentence33
1;1;1;1;1;1;Sentence34
0;0;0;0;0;0;Sentence35
0;0;0;0;0;0;Sentence36
0;1;1;1;0;1;Sentence37
0;0;0;0;0;0;Sentence38
1;1;1;1;1;1;Sentence39
1;1;1;1;1;1;Sentence40
0;0;0;0;0;0;Sentence41
1;1;1;1;1;1;Sentence42
1;1;1;1;1;1;Sentence43
1;1;1;1;1;1;Sentence44
1;1;1;1;1;1;Sentence45
1;1;1;1;1;1;Sentence46
0;0;0;0;0;0;Sentence47
1;1;1;1;1;1;Sentence48
0;1;1;1;0;0;Sentence49
1;1;1;1;1;1;Sentence50
1;1;1;1;1;1;Sentence51
0;0;0;0;0;0;Sentence52
0;0;0;0;0;0;Sentence53
0;0;0;0;0;0;Sentence54
1;1;1;1;1;1;Sentence55
0;0;0;0;0;0;Sentence56
1;1;1;1;1;1;Sentence57
1;1;1;1;1;0;Sentence58
0;0;0;0;0;0;Sentence59
1;1;1;1;1;1;Sentence60
0;0;0;0;0;0;Sentence61
1;1;1;1;1;1;Sentence62
1;1;1;1;1;1;Sentence63
0;0;0;0;0;0;Sentence64
1;1;1;1;1;1;Sentence65
0;0;0;0;0;0;Sentence66
1;1;1;1;1;1;Sentence67
1;1;1;1;1;1;Sentence68
1;1;1;1;1;1;Sentence69
1;1;1;1;1;1;Sentence70
1;1;1;1;1;1;Sentence71
1;1;1;1;0;1;Sentence72
0;1;1;1;1;1;Sentence73
1;1;1;1;1;1;Sentence74
1;0;1;1;1;0;Sentence75
0;0;0;0;0;0;Sentence76
1;1;1;1;1;1;Sentence77
1;1;1;1;1;1;Sentence78
1;1;1;1;1;1;Sentence79
0;0;0;0;0;0;Sentence80
1;1;1;1;1;0;Sentence81
0;1;1;1;0;1;Sentence82
1;1;1;1;1;1;Sentence83
0;0;0;0;0;0;Sentence84
0;0;0;0;0;0;Sentence85
1;1;1;1;1;1;Sentence86
1;1;1;1;1;1;Sentence87
0;0;0;0;0;0;Sentence88
0;0;0;0;0;0;Sentence89
0;0;0;0;0;0;Sentence90
0;1;1;1;1;1;Sentence91
1;1;1;1;1;1;Sentence92
1;1;1;1;1;1;Sentence93
1;0;1;1;1;1;Sentence94
0;0;0;0;0;0;Sentence95
1;1;1;1;1;1;Sentence96
0;0;0;0;0;0;Sentence97
1;1;1;1;1;0;Sentence98
0;0;1;1;0;0;Sentence99
0;1;1;1;0;0;Sentence100
1;1;1;1;1;1;Sentence101
