Base-Mean;Large-Mean;Base-Max;Large-Max;Base-Cls;Large-Cls;Actual;Triples
1;1;1;0;1;1;1;alcohol associated depression
1;0;1;0;1;1;1;alcohol related depression
1;1;1;0;1;1;1;alcohol increased depression
1;1;1;1;1;1;1;alcohol developing depression
1;1;1;1;1;1;1;depression occur alcohol
1;0;0;0;1;1;0;alcohol [ depression
0;0;0;0;1;0;0;alcohol analyze diabetes
0;0;0;0;1;0;1;diabetes denied alcohol
0;1;1;0;1;1;1;diabetes raised alcohol
0;1;1;0;1;1;1;diabetes affecting alcohol
0;0;0;0;1;0;1;diabetes promote alcohol
0;1;0;1;1;1;1;diabetes leading alcohol
0;1;1;1;1;1;1;diabetes affect alcohol
0;1;0;0;1;1;1;alcohol undergone diabetes
0;0;0;0;0;0;0;alcohol verified diabetes
0;0;0;0;0;0;0;alcohol underlined diabetes
0;1;0;1;1;1;1;alcohol presented diabetes
0;0;0;0;1;1;1;alcohol associated diabetes
0;1;0;1;1;1;1;alcohol exposed diabetes
0;0;0;0;1;1;1;alcohol known diabetes
0;1;0;1;1;1;1;alcohol result diabetes
0;1;0;1;1;1;0;alcohol inherited diabetes
1;1;1;1;1;1;0;alcohol mellitus diabetes
0;0;0;0;0;0;0;alcohol smoking diabetes
0;0;0;0;0;0;1;alcohol incarcerated diabetes
0;0;1;0;1;1;1;alcohol receiving heart disease
0;0;0;0;0;1;1;alcohol dying heart disease
0;1;0;1;1;1;1;alcohol caused heart disease
0;0;0;0;0;1;1;alcohol considered heart disease
0;0;0;0;1;1;0;alcohol according heart disease
0;0;0;0;1;1;0;alcohol accounting heart disease
0;0;0;0;0;1;0;alcohol diabetes heart disease
0;0;0;0;0;0;1;alcohol reduced heart disease
0;0;0;0;0;0;1;alcohol increased heart rate
0;0;0;0;0;1;1;alcohol associated heart rate
0;0;0;0;0;0;1;alcohol dampen heart rate
0;0;0;0;1;0;0;alcohol decreased heart rate
0;0;0;0;0;0;1;alcohol following heart rate
0;0;0;0;0;0;1;alcohol testing heart rate
0;0;0;0;0;0;1;alcohol increases heart rate
0;0;0;0;0;0;1;alcohol intake heart rate
0;0;0;0;0;1;1;alcohol performed heart rate
0;0;0;0;0;0;0;alcohol selected heart rate
0;0;0;0;0;0;0;alcohol explaining heart rate
0;0;0;0;0;1;0;alcohol fasting heart rate
0;0;0;0;0;0;1;alcohol lead heart rate
0;0;0;0;0;0;1;alcohol increase heart rate
0;0;0;0;0;1;1;heart rate characterized alcohol
0;0;0;0;1;0;0;alcohol consumed heart rate
0;0;0;0;0;1;1;alcohol induce heart rate
0;0;0;0;0;0;1;alcohol correlated heart rate
0;0;0;0;1;1;1;alcohol elicited heart rate
0;0;0;0;0;1;1;alcohol indicated heart rate
0;0;0;0;0;1;1;alcohol assessed heart rate
0;0;0;0;0;0;0;alcohol increased heart rate
0;0;0;0;0;0;1;heart rate persisted alcohol
0;0;0;0;0;1;1;alcohol resulting heart rate
0;0;0;0;0;1;1;alcohol occurred heart rate
0;0;0;0;1;0;1;alcohol reduced heart rate
0;0;0;0;1;0;1;alcohol decreased heart rate
0;0;0;0;1;0;1;alcohol consuming heart rate
0;0;0;0;0;0;1;alcohol indexed heart rate
0;0;0;0;0;0;0;alcohol wave heart rate
0;0;0;0;0;0;0;alcohol augmented heart rate
0;0;0;0;0;0;0;alcohol taking heart rate
0;0;0;0;0;1;1;alcohol related heart rate
0;0;0;0;0;1;1;heart rate following alcohol
0;0;0;0;0;0;1;alcohol elevated heart rate
0;0;0;0;1;1;1;alcohol evoke heart rate
0;0;0;0;0;0;1;alcohol including heart rate
0;0;0;0;0;0;1;alcohol treated heart rate
0;0;0;0;0;1;1;alcohol causes heart rate
0;0;0;0;1;1;1;alcohol produced heart rate
0;0;0;0;0;0;1;heart rate measured alcohol
0;0;0;0;0;0;1;heart rate using alcohol
1;1;1;0;1;1;1;alcohol associated hypertension
1;1;1;0;1;1;1;alcohol known hypertension
0;0;0;0;0;0;1;alcohol prioritised hypertension
0;0;0;0;1;1;1;alcohol lost hypertension
0;1;0;0;1;1;1;alcohol increases hypertension
0;1;0;0;1;1;0;alcohol diabetes hypertension
0;1;0;0;1;0;1;alcohol recovering hypertension
1;1;0;0;1;1;1;alcohol raised hypertension
0;1;0;0;1;1;1;alcohol identified hypertension
0;0;0;0;1;1;1;alcohol elevated hypertension
0;0;0;0;0;1;1;alcohol fasting hypertension
1;1;0;0;1;1;0;alcohol raised hypertension
1;1;1;0;1;1;0;alcohol associated hypertension
0;0;0;0;0;0;1;alcohol negates hypertension
0;0;1;0;1;1;1;alcohol increasing hypertension
1;1;0;0;1;1;1;alcohol impact hypertension
0;0;1;0;1;1;1;alcohol mellitus hypertension
0;0;0;0;0;0;0;alcohol compared hypertension
0;1;0;0;0;0;0;alcohol adjusting hypertension
0;0;0;0;0;0;1;alcohol compared hypertension
1;1;0;0;1;0;1;alcohol disordered hypertension
0;1;0;0;1;1;1;alcohol diabetes hypertension
0;0;0;0;0;0;1;alcohol recommended stroke
1;0;0;0;1;0;1;alcohol associated stroke
1;1;1;0;1;1;1;alcohol intake stroke
0;0;0;0;1;1;1;alcohol dilated stroke
0;0;0;0;1;0;1;alcohol ischemic stroke
1;0;0;0;1;0;1;alcohol acquired stroke
1;0;0;0;1;0;0;alcohol associated stroke
0;1;0;0;1;0;0;alcohol increased stroke
0;1;0;0;1;0;1;alcohol increased stroke
1;0;1;0;1;0;1;alcohol affects stroke
0;1;0;0;0;0;1;alcohol increases stroke
0;1;0;0;1;1;1;alcohol diabetes stroke
1;0;0;0;1;1;1;alcohol developing stroke
0;0;0;0;0;0;1;alcohol reduces stroke
0;0;0;0;0;0;1;alcohol improves stroke
0;1;0;0;1;0;0;alcohol adjusted stroke
0;0;0;0;1;0;0;alcohol included stroke
0;1;0;0;1;1;0;alcohol diabetes stroke
1;1;1;0;1;1;0;alcohol preexisting stroke
1;0;0;0;1;0;0;alcohol including stroke
0;0;0;0;0;0;1;alcohol reduce stroke
0;0;0;0;0;0;1;stroke increased alcohol
0;0;0;0;1;0;0;alcohol smoking stroke
1;0;0;0;1;0;1;alcohol including stroke
0;0;0;0;0;0;1;alcohol prevented stroke
1;1;1;0;1;0;1;alcohol caused stroke
0;1;0;0;1;1;1;alcohol modified stroke
1;0;1;0;1;0;1;alcohol seen stroke
0;1;0;0;1;0;1;systolic blood pressure present alcohol
0;0;0;0;0;0;1;alcohol adjusted systolic blood pressure
0;0;0;0;1;0;1;alcohol including systolic blood pressure
0;0;0;0;0;0;0;alcohol related systolic blood pressure
0;0;0;0;0;0;1;alcohol seen systolic blood pressure
0;0;0;0;0;0;0;alcohol correlated systolic blood pressure
1;1;0;0;1;1;1;alcohol decreased systolic blood pressure
